aiohttp<4.0,>=3.9
httpx<1.0,>=0.27
requests<3.0,>=2.34.2
websockets<16.0,>=12.0
fastapi<1.0,>=0.115
uvicorn<1.0,>=0.30
pydantic<3.0,>=2.7
pydantic-settings<3.0,>=2.3
aiosqlite<1.0,>=0.22.1
asyncpg<1.0,>=0.29
duckdb<2.0,>=1.0
pymongo<5.0,>=4.18.1
certifi>=2024.2.2
ccxt<5.0,>=4.3
numpy<3.0,>=2.4.6
pandas<3.0,>=2.2
scipy<2.0,>=1.13
scikit-learn<2.0,>=1.9.0
statsmodels<1.0,>=0.15
networkx<4.0,>=3.6.1
joblib<2.0,>=1.6.0
pyarrow<24.0,>=16.0
cryptography<51.0,>=50.0.1
prometheus-client<1.0,>=0.20
structlog<26.0,>=24.1
python-dotenv<2.0,>=1.2.3
PyYAML<7.0,>=6.0
xgboost<4.0,>=2.0
hmmlearn<1.0,>=0.3
optuna<5.0,>=3.6
sentence-transformers<7.0,>=6.0.0
torch<3.0,>=2.3
jsonschema<5.0,>=4.0
msgpack>=1.2.2

[dev]
pytest<10.0,>=9.1.1
pytest-asyncio<2.0,>=0.23
pytest-cov<8.0,>=5.0
pytest-split<1.0,>=0.9
pytest-xdist<4.0,>=3.6
ruff==0.16.8

[extras]
torch-geometric<3.0,>=2.5
transformers<6.0,>=5.16.1
pmdarima<3.0,>=2.0
river<1.0,>=0.26.1
arch<9.0,>=8.0.0
stable-baselines3<3.0,>=2.9.0
gymnasium<2.0,>=1.3.0
mlflow<4.0,>=3.16.0
evidently<1.0,>=0.4
dowhy<1.0,>=0.14
giotto-tda<1.0,>=0.6.2
yfinance<1.0,>=0.2
web3<8.0,>=6.19
vaderSentiment<4.0,>=3.3
aiokafka<1.0,>=0.10
graphsense-lib<3.0,>=2.16.3
